Version=0.9
1,15,2,11,88=55449
1,15,2,13,5=234166
1,15,2,13,12=224458
1,15,2,13,2=6154812
1,15,2,1,13=15627
1,15,2,1,14=16253
1,15,2,13,50=677757
1,15,2,13,27=664860
1,15,2,13,51=612267
1,15,2,13,39=158188
1,15,2,13,26=220429
1,15,2,13,49=10627
1,15,2,13,34=7501
1,15,2,0,3=11877
1,15,2,0,4=297971
1,15,2,13,33=3751
1,15,2,13,35=6877
1,15,2,13,38=10627
1,15,2,0,5=382584
1,15,2,0,2=271983
1,15,2,13,15=6875
1,15,2,13,20=249620
1,15,2,0,1=935210
1,15,2,13,54=1221704
1,15,2,13,28=23755
1,15,2,13,16=8751
1,15,2,13,53=18130
1,15,2,13,52=20004
1,15,2,0,7=372992
1,15,2,13,29=15628
1,15,2,13,42=9997
1,15,2,13,56=332316
1,15,2,13,23=300337
1,15,2,0,6=545746
1,15,2,13,43=553882
1,15,2,13,55=2259897
1,15,2,13,58=100647
1,15,2,13,17=487264
1,15,2,13,46=11569
1,15,2,13,3=31255
1,15,2,0,9=581044
1,15,2,13,4=59349
1,15,2,0,8=4100365
1,15,2,13,6=215048
1,15,2,13,30=563544
1,15,2,13,11=115026
1,15,2,13,57=135854
1,15,2,13,10=325819
1,15,2,13,1=145670
1,15,2,13,13=386341
1,15,2,13,14=133971
1,15,2,13,59=356616
1,15,2,13,18=11877
1,15,2,13,21=16879
1,15,2,13,24=249436
1,15,2,13,19=434164
1,15,2,13,22=503960
1,15,2,13,25=506053
1,15,2,13,31=23754
1,15,2,13,32=5000
1,15,2,13,37=191917
1,15,2,13,36=138151
1,15,2,13,40=156909
1,15,2,13,44=143781
1,15,2,13,41=186290
1,15,2,13,47=145021
1,15,2,13,45=21879
1,15,2,13,48=8126
0,15,2,13,5=3840251
0,15,2,13,12=3860255
0,15,2,13,2=19731
0,15,2,1,13=39734
0,15,2,1,14=472522
0,15,2,13,50=1680177
0,15,2,13,27=3695968
0,15,2,13,51=1076405
0,15,2,13,39=421492
0,15,2,13,26=517759
0,15,2,13,49=231211
0,15,2,13,34=303230
0,15,2,0,3=1433646
0,15,2,13,33=159105
0,15,2,0,4=513483
0,15,2,13,38=259070
0,15,2,13,35=325050
0,15,2,0,5=3780745
0,15,2,13,15=2131745
0,15,2,0,1=7345266
0,15,2,13,28=836448
0,15,2,0,2=3373033
0,15,2,13,20=445100
0,15,2,13,54=1638091
0,15,2,13,16=472594
0,15,2,13,53=289687
0,15,2,13,52=331323
0,15,2,0,7=12092195
0,15,2,13,42=613324
0,15,2,13,56=295921
0,15,2,0,6=612340
0,15,2,13,55=809011
0,15,2,13,29=589403
0,15,2,13,23=513798
0,15,2,13,43=642016
0,15,2,13,58=341951
0,15,2,13,17=530227
0,15,2,0,8=986486
0,15,2,13,57=4977640
0,15,2,0,9=12428286
0,15,2,13,46=332443
0,15,2,13,3=133778
0,15,2,13,4=309152
0,15,2,13,6=39184
0,15,2,13,30=467457
0,15,2,13,11=172537
0,15,2,13,10=320697
0,15,2,13,1=194418
0,15,2,13,13=298174
0,15,2,13,14=350124
0,15,2,13,59=3799854
0,15,2,13,18=650444
0,15,2,13,21=256817
0,15,2,13,24=243778
0,15,2,13,19=467533
0,15,2,13,22=546757
0,15,2,13,25=499285
0,15,2,13,31=258111
0,15,2,13,32=229829
0,15,2,13,37=363110
0,15,2,13,36=227090
0,15,2,13,40=332447
0,15,2,13,44=3500443
0,15,2,13,41=360460
0,15,2,13,47=273359
0,15,2,13,45=3107206
0,15,2,13,48=2164347
1,15,2,1,1=39384
1,15,2,0,3,BC=4376
1,15,2,33,2=4996
0,15,2,0,3,BC=67202
0,15,2,33,2=332153
0,15,2,13,60=1951826
0,15,2,0,4,BC=358275
0,15,2,0,2,BC=4010378
0,15,2,13,62=578325
0,15,2,33,3=189854
1,15,2,13,60=1
1,15,2,13,63=261480
0,15,2,13,63=746981
0,15,2,33,4=352466
1,15,2,33,4=33195
1,15,2,0,2,BC=403469
