Version=0.9
<<<<<<< HEAD
1,15,2,11,88=137062
=======
1,15,2,11,88=23860
>>>>>>> d6c962a9713a8c4660e4a3d878976af560fc8801
1,15,2,13,5=234166
1,15,2,13,12=224458
1,15,2,13,2=6154812
1,15,2,1,13=15627
1,15,2,1,14=8752
1,15,2,13,50=677757
1,15,2,13,27=664860
1,15,2,13,51=8126
1,15,2,13,39=338129
1,15,2,13,26=4376
1,15,2,13,49=10627
1,15,2,13,34=7501
1,15,2,0,3=1
1,15,2,0,4=245374
1,15,2,13,33=3751
1,15,2,13,35=1
1,15,2,13,38=115154
1,15,2,0,5=384107
1,15,2,0,2=747988
1,15,2,13,15=1
1,15,2,13,20=249620
1,15,2,0,1=955461
1,15,2,13,54=1221704
1,15,2,13,28=23755
1,15,2,13,16=8751
1,15,2,13,53=18130
1,15,2,13,52=20004
1,15,2,0,7=1044772
1,15,2,13,29=535715
1,15,2,13,42=3751
1,15,2,13,56=332316
1,15,2,13,23=406571
1,15,2,0,6=545746
1,15,2,13,43=707900
1,15,2,13,55=2259897
1,15,2,13,58=100647
1,15,2,13,17=3368251
1,15,2,13,46=290790
1,15,2,13,3=31255
1,15,2,0,9=822469
1,15,2,13,4=59349
1,15,2,0,8=968899
1,15,2,13,6=215048
1,15,2,13,30=563544
1,15,2,13,11=115026
1,15,2,13,57=144270
1,15,2,13,10=325819
1,15,2,13,1=145670
1,15,2,13,13=125030
1,15,2,13,14=1
1,15,2,13,59=301589
1,15,2,13,18=11877
1,15,2,13,21=113983
1,15,2,13,24=177539
1,15,2,13,19=434164
1,15,2,13,22=506260
1,15,2,13,25=343832
1,15,2,13,31=23754
1,15,2,13,32=5000
1,15,2,13,37=211702
1,15,2,13,36=140236
1,15,2,13,40=9375
1,15,2,13,44=2493
1,15,2,13,41=215051
1,15,2,13,47=145021
1,15,2,13,45=439351
1,15,2,13,48=8126
0,15,2,13,5=3840251
0,15,2,13,12=3860255
0,15,2,13,2=19731
0,15,2,1,13=39734
0,15,2,1,14=4926035
0,15,2,13,50=828097
0,15,2,13,27=3695968
0,15,2,13,51=355526
0,15,2,13,39=309337
0,15,2,13,26=769055
<<<<<<< HEAD
0,15,2,13,49=280197
0,15,2,13,34=303230
0,15,2,0,3=5071549
0,15,2,13,33=159105
0,15,2,0,4=2803330
0,15,2,13,38=631303
0,15,2,13,35=325050
0,15,2,0,5=5579091
0,15,2,13,15=4744381
=======
0,15,2,13,49=688189
0,15,2,13,34=255548
0,15,2,0,3=2065371
0,15,2,13,33=223902
0,15,2,0,4=1619084
0,15,2,13,38=172592
0,15,2,13,35=312931
0,15,2,0,5=2643143
0,15,2,13,15=189454
>>>>>>> d6c962a9713a8c4660e4a3d878976af560fc8801
0,15,2,0,1=1704908
0,15,2,13,28=836448
0,15,2,0,2=1188403
0,15,2,13,20=445100
