Version=0.9
1,15,2,11,88=36876
1,15,2,13,5=234166
1,15,2,13,12=224458
1,15,2,13,2=6154812
1,15,2,1,13=15627
1,15,2,1,14=16253
1,15,2,13,50=8755
1,15,2,13,27=664860
1,15,2,13,51=612267
1,15,2,13,39=158188
1,15,2,13,26=220429
1,15,2,13,49=10627
1,15,2,13,34=7501
1,15,2,0,3=11877
1,15,2,0,4=297971
1,15,2,13,33=3751
1,15,2,13,35=6877
1,15,2,13,38=10627
1,15,2,0,5=382584
1,15,2,0,2=874868
1,15,2,13,15=6875
1,15,2,13,20=249620
1,15,2,0,1=764525
1,15,2,13,54=1221704
1,15,2,13,28=23755
1,15,2,13,16=8751
1,15,2,13,53=18130
1,15,2,13,52=20004
1,15,2,0,7=372992
1,15,2,13,29=15628
1,15,2,13,42=9997
1,15,2,13,56=501362
1,15,2,13,23=4376
1,15,2,0,6=545746
1,15,2,13,43=342558
1,15,2,13,55=2259897
1,15,2,13,58=100647
1,15,2,13,17=11878
1,15,2,13,46=11569
1,15,2,13,3=31255
1,15,2,0,9=581044
1,15,2,13,4=59349
1,15,2,0,8=507910
1,15,2,13,6=215048
1,15,2,13,30=563544
1,15,2,13,11=115026
1,15,2,13,57=135854
1,15,2,13,10=325819
1,15,2,13,1=145670
1,15,2,13,13=386341
1,15,2,13,14=133971
1,15,2,13,59=356616
1,15,2,13,18=11877
1,15,2,13,21=16879
1,15,2,13,24=249436
1,15,2,13,19=434164
1,15,2,13,22=624831
1,15,2,13,25=506053
1,15,2,13,31=23754
1,15,2,13,32=5000
1,15,2,13,37=191917
1,15,2,13,36=138151
1,15,2,13,40=156909
1,15,2,13,44=143781
1,15,2,13,41=186290
1,15,2,13,47=145021
1,15,2,13,45=21879
1,15,2,13,48=8126
0,15,2,13,5=3840251
0,15,2,13,12=3860255
0,15,2,13,2=19731
0,15,2,1,13=39734
0,15,2,1,14=397589
0,15,2,13,50=3667836
0,15,2,13,27=3695968
0,15,2,13,51=439962
0,15,2,13,39=1445504
0,15,2,13,26=1435498
0,15,2,13,49=13752
0,15,2,13,34=333605
0,15,2,0,3=852982
0,15,2,13,33=159105
0,15,2,0,4=2284806
0,15,2,13,38=283963
0,15,2,13,35=325050
0,15,2,0,5=405139
0,15,2,13,15=255731
0,15,2,0,1=1932232
0,15,2,13,28=836448
0,15,2,0,2=2429853
0,15,2,13,20=445100
0,15,2,13,54=1638091
0,15,2,13,16=472594
0,15,2,13,53=289687
0,15,2,13,52=331323
0,15,2,0,7=576080
0,15,2,13,42=414252
0,15,2,13,56=1490038
0,15,2,0,6=612340
0,15,2,13,55=809011
0,15,2,13,29=398529
0,15,2,13,23=324447
0,15,2,13,43=417592
0,15,2,13,58=341951
0,15,2,13,17=534199
0,15,2,0,8=575456
0,15,2,13,57=600760
0,15,2,0,9=405477
0,15,2,13,46=303580
0,15,2,13,3=133778
0,15,2,13,4=309152
0,15,2,13,6=39184
0,15,2,13,30=467457
0,15,2,13,11=172537
0,15,2,13,10=320697
0,15,2,13,1=194418
0,15,2,13,13=504487
0,15,2,13,14=365704
0,15,2,13,59=3018946
0,15,2,13,18=650444
0,15,2,13,21=340075
0,15,2,13,24=487609
0,15,2,13,19=467533
0,15,2,13,22=379386
0,15,2,13,25=425022
0,15,2,13,31=258111
0,15,2,13,32=229829
0,15,2,13,37=624417
0,15,2,13,36=711613
0,15,2,13,40=998767
0,15,2,13,44=954063
0,15,2,13,41=1067532
0,15,2,13,47=769087
0,15,2,13,45=286939
0,15,2,13,48=264433
1,15,2,1,1=39384
1,15,2,0,3,BC=4376
1,15,2,33,2=4376
0,15,2,0,3,BC=61881
0,15,2,33,2=223687
