Version=0.9
1,15,2,11,88=30332
1,15,2,13,5=234166
1,15,2,13,12=224458
1,15,2,13,2=6154812
1,15,2,1,13=15627
1,15,2,1,14=8752
1,15,2,13,50=677757
1,15,2,13,27=664860
1,15,2,13,51=8126
1,15,2,13,39=338129
1,15,2,13,26=4376
1,15,2,13,49=10627
1,15,2,13,34=7501
1,15,2,0,3=11877
1,15,2,0,4=245374
1,15,2,13,33=3751
1,15,2,13,35=6877
1,15,2,13,38=115154
1,15,2,0,5=349926
1,15,2,0,2=3047511
1,15,2,13,15=153704
1,15,2,13,20=249620
1,15,2,0,1=955461
1,15,2,13,54=1221704
1,15,2,13,28=23755
1,15,2,13,16=8751
1,15,2,13,53=18130
1,15,2,13,52=20004
1,15,2,0,7=1044772
1,15,2,13,29=535715
1,15,2,13,42=3751
1,15,2,13,56=332316
1,15,2,13,23=406571
1,15,2,0,6=545746
1,15,2,13,43=707900
1,15,2,13,55=2259897
1,15,2,13,58=100647
1,15,2,13,17=3368251
1,15,2,13,46=290790
1,15,2,13,3=31255
1,15,2,0,9=822469
1,15,2,13,4=59349
1,15,2,0,8=1164354
1,15,2,13,6=215048
1,15,2,13,30=563544
1,15,2,13,11=115026
1,15,2,13,57=144270
1,15,2,13,10=325819
1,15,2,13,1=145670
1,15,2,13,13=125030
1,15,2,13,14=251499
1,15,2,13,59=301589
1,15,2,13,18=11877
1,15,2,13,21=113983
1,15,2,13,24=177539
1,15,2,13,19=434164
1,15,2,13,22=506260
1,15,2,13,25=343832
1,15,2,13,31=23754
1,15,2,13,32=5000
1,15,2,13,37=211702
1,15,2,13,36=140236
1,15,2,13,40=9375
1,15,2,13,44=2493
1,15,2,13,41=215051
1,15,2,13,47=145021
1,15,2,13,45=439351
1,15,2,13,48=8126
0,15,2,13,5=3840251
0,15,2,13,12=3860255
0,15,2,13,2=19731
0,15,2,1,13=39734
0,15,2,1,14=4926035
0,15,2,13,50=828097
0,15,2,13,27=3695968
0,15,2,13,51=208170
0,15,2,13,39=383446
0,15,2,13,26=769055
0,15,2,13,49=280197
0,15,2,13,34=303230
0,15,2,0,3=429322
0,15,2,13,33=159105
0,15,2,0,4=2803330
0,15,2,13,38=631303
0,15,2,13,35=325050
0,15,2,0,5=5579091
0,15,2,13,15=4744381
0,15,2,0,1=1704908
0,15,2,13,28=836448
0,15,2,0,2=1050158
0,15,2,13,20=445100
0,15,2,13,54=1638091
0,15,2,13,16=472594
0,15,2,13,53=289687
0,15,2,13,52=331323
0,15,2,0,7=649676
0,15,2,13,42=368818
0,15,2,13,56=295921
0,15,2,0,6=612340
0,15,2,13,55=809011
0,15,2,13,29=830804
0,15,2,13,23=4484075
0,15,2,13,43=2476999
0,15,2,13,58=341951
0,15,2,13,17=1432794
0,15,2,0,8=3189864
0,15,2,13,57=3607841
0,15,2,0,9=14747794
0,15,2,13,46=4885593
0,15,2,13,3=133778
0,15,2,13,4=309152
0,15,2,13,6=39184
0,15,2,13,30=467457
0,15,2,13,11=172537
0,15,2,13,10=320697
0,15,2,13,1=194418
0,15,2,13,13=4079807
0,15,2,13,14=761761
0,15,2,13,59=380083
0,15,2,13,18=650444
0,15,2,13,21=578766
0,15,2,13,24=284463
0,15,2,13,19=467533
0,15,2,13,22=2747495
0,15,2,13,25=664209
0,15,2,13,31=258111
0,15,2,13,32=599041
0,15,2,13,37=500054
0,15,2,13,36=194384
0,15,2,13,40=351988
0,15,2,13,44=2296474
0,15,2,13,41=562676
0,15,2,13,47=394212
0,15,2,13,45=8258989
0,15,2,13,48=466049
1,15,2,1,1=39384
1,15,2,0,3,BC=4376
1,15,2,33,2=3120
0,15,2,0,3,BC=123776
0,15,2,33,2=362426
0,15,2,13,60=1068471
0,15,2,0,4,BC=73459
0,15,2,0,2,BC=156284
0,15,2,13,62=717188
0,15,2,33,3=401810
1,15,2,13,60=3125
1,15,2,13,63=216931
0,15,2,13,63=4567734
0,15,2,33,4=166351
1,15,2,33,4=231791
1,15,2,0,2,BC=8752
0,15,2,0,1,BC=207853
0,15,2,0,7,BC=131278
0,15,2,33,6=75641
0,15,2,33,5=113591
1,15,2,13,62=431900
1,15,2,0,1,BC=1182116
1,15,2,0,7,BC=10767
1,15,2,13,69=5626
1,15,2,13,68=254969
1,15,2,0,4,BC=147914
1,15,2,13,67=49917
1,15,2,13,71=121278
1,15,2,13,70=1447211
1,15,2,13,65=206269
1,15,2,33,8=5626
1,15,2,13,66=367345
1,15,2,0,10=4357822
1,15,2,0,10,BC=4118337
1,15,2,13,72=238803
0,15,2,13,69=839449
0,15,2,13,68=14921370
0,15,2,13,67=299206
0,15,2,13,71=1139756
0,15,2,13,70=536858
0,15,2,13,65=267508
0,15,2,33,8=462449
0,15,2,13,66=446415
0,15,2,0,10=8777648
0,15,2,0,10,BC=841573
0,15,2,13,72=211829
0,15,2,13,73=756819
1,15,2,13,74=459181
0,15,2,13,74=914918
1,15,2,1,15=5625
1,15,2,33,3=3126
0,15,2,1,15=2419761
0,15,2,1,17=1364758
0,15,2,13,75=586137
0,15,2,1,18=1136095
0,15,2,1,16=1126093
1,15,2,1,18=25386
1,15,2,13,75=1072618
1,15,2,1,16=26882
1,15,2,1,17=383559
0,15,2,13,76=4030924
1,15,2,13,76=211105
